aiofiles==24.1.0
aiohttp==3.9.3
  - aiosignal [required: >=1.1.2, installed: 1.3.1]
            - certifi [required: >=2017.4.17, installed: 2022.9.24]
            - charset-normalizer [required: >=2,<4, installed: 2.1.1]
            - idna [required: >=2.5,<4, installed: 3.4]
            - urllib3 [required: >=1.21.1,<3, installed: 2.1.0]
        - scikit-learn [required: >=0.20.0, installed: 1.3.0]
          - joblib [required: >=1.1.1, installed: 1.3.2]
          - numpy [required: >=1.17.3, installed: 1.23.4]
          - scipy [required: >=1.5.0, installed: 1.11.2]
            - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
          - threadpoolctl [required: >=2.0.0, installed: 3.2.0]
        - scipy [required: >=1.2.0, installed: 1.11.2]
          - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
        - soundfile [required: >=0.12.1, installed: 0.12.1]
          - cffi [required: >=1.0, installed: 1.16.0]
            - pycparser [required: Any, installed: 2.21]
        - soxr [required: >=0.3.2, installed: 0.5.0.post1]
          - numpy [required: Any, installed: 1.23.4]
        - typing_extensions [required: >=4.1.1, installed: 4.9.0]
      - torch [required: >=1.7.0, installed: 2.5.0]
        - filelock [required: Any, installed: 3.13.1]
        - fsspec [required: Any, installed: 2024.2.0]
        - Jinja2 [required: Any, installed: 3.1.3]
          - MarkupSafe [required: >=2.0, installed: 2.1.5]
        - networkx [required: Any, installed: 3.2.1]
        - sympy [required: ==1.13.1, installed: 1.13.1]
          - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
        - typing_extensions [required: >=4.8.0, installed: 4.9.0]
      - torch_pitch_shift [required: >=1.2.2, installed: 1.2.5]
        - packaging [required: >=21.3, installed: 24.2]
        - primePy [required: >=1.3, installed: 1.3]
        - torch [required: >=1.7.0, installed: 2.5.0]
          - filelock [required: Any, installed: 3.13.1]
          - fsspec [required: Any, installed: 2024.2.0]
          - Jinja2 [required: Any, installed: 3.1.3]
            - MarkupSafe [required: >=2.0, installed: 2.1.5]
          - networkx [required: Any, installed: 3.2.1]
          - sympy [required: ==1.13.1, installed: 1.13.1]
            - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
          - typing_extensions [required: >=4.8.0, installed: 4.9.0]
        - torchaudio [required: >=0.7.0, installed: 2.5.0]
          - torch [required: ==2.5.0, installed: 2.5.0]
            - filelock [required: Any, installed: 3.13.1]
            - fsspec [required: Any, installed: 2024.2.0]
            - Jinja2 [required: Any, installed: 3.1.3]
              - MarkupSafe [required: >=2.0, installed: 2.1.5]
            - networkx [required: Any, installed: 3.2.1]
            - sympy [required: ==1.13.1, installed: 1.13.1]
              - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
            - typing_extensions [required: >=4.8.0, installed: 4.9.0]
      - torchaudio [required: >=0.9.0, installed: 2.5.0]
        - torch [required: ==2.5.0, installed: 2.5.0]
          - filelock [required: Any, installed: 3.13.1]
          - fsspec [required: Any, installed: 2024.2.0]
          - Jinja2 [required: Any, installed: 3.1.3]
            - MarkupSafe [required: >=2.0, installed: 2.1.5]
          - networkx [required: Any, installed: 3.2.1]
          - sympy [required: ==1.13.1, installed: 1.13.1]
            - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
          - typing_extensions [required: >=4.8.0, installed: 4.9.0]
    - torchaudio [required: >=2.2.0, installed: 2.5.0]
      - torch [required: ==2.5.0, installed: 2.5.0]
        - filelock [required: Any, installed: 3.13.1]
        - fsspec [required: Any, installed: 2024.2.0]
        - Jinja2 [required: Any, installed: 3.1.3]
          - MarkupSafe [required: >=2.0, installed: 2.1.5]
        - networkx [required: Any, installed: 3.2.1]
        - sympy [required: ==1.13.1, installed: 1.13.1]
          - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
        - typing_extensions [required: >=4.8.0, installed: 4.9.0]
    - torchmetrics [required: >=0.11.0, installed: 1.5.1]
      - lightning-utilities [required: >=0.8.0, installed: 0.11.8]
        - packaging [required: >=17.1, installed: 24.2]
        - setuptools [required: Any, installed: 69.0.3]
        - typing_extensions [required: Any, installed: 4.9.0]
      - numpy [required: >1.20.0,<2.0, installed: 1.23.4]
      - packaging [required: >17.1, installed: 24.2]
      - torch [required: >=1.10.0, installed: 2.5.0]
        - filelock [required: Any, installed: 3.13.1]
        - fsspec [required: Any, installed: 2024.2.0]
        - Jinja2 [required: Any, installed: 3.1.3]
          - MarkupSafe [required: >=2.0, installed: 2.1.5]
        - networkx [required: Any, installed: 3.2.1]
        - sympy [required: ==1.13.1, installed: 1.13.1]
          - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
        - typing_extensions [required: >=4.8.0, installed: 4.9.0]
  - python-docx [required: >=1, installed: 1.1.0]
    - lxml [required: >=3.1.0, installed: 4.9.3]
    - typing_extensions [required: Any, installed: 4.9.0]
  - torch [required: >=2.1.1, installed: 2.5.0]
    - filelock [required: Any, installed: 3.13.1]
    - fsspec [required: Any, installed: 2024.2.0]
    - Jinja2 [required: Any, installed: 3.1.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.5]
    - networkx [required: Any, installed: 3.2.1]
    - sympy [required: ==1.13.1, installed: 1.13.1]
      - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
    - typing_extensions [required: >=4.8.0, installed: 4.9.0]
  - yt-dlp [required: Any, installed: 2024.12.6]
winpython==5.1.20221030
